===== A. 完全相同的句子（>=10汉字，出现>=2次） =====
[×37] 输入你看到的颜色分布
      - 上实南校.js#上实南校-翻窗跳下
[×2] 它在后面追了几步，然后停住了
      - 上实南校.js#上实南校-后门-盐酸开锁
      - 上实南校.js#上实南校-后门-砸锁
[×2] 你绕到图书馆侧面，一扇通风窗半开着
      - 东明社区图书馆.js#图书馆-侧窗
[×2] images/小区周边/图书馆/大厅-丧尸被击倒.webp
      - 东明社区图书馆.js#图书馆-大厅-背后突袭
      - 东明社区图书馆.js#图书馆-大厅-战斗
[×2] images/小区周边/图书馆/大厅-丧尸被击倒-night.webp
      - 东明社区图书馆.js#图书馆-大厅-背后突袭
      - 东明社区图书馆.js#图书馆-大厅-战斗
[×2] 你看了看被压住的丧尸，又看了看自己手上——没有能干净利落解决它的东西
      - 东明社区图书馆.js#图书馆-办公室-徒劳
      - 东明社区图书馆.js#图书馆-办公室-受伤
[×2] \n你踉跄了一下，但站稳了脚步，一脚踢开了它的手
      - 东明社区图书馆.js#图书馆-办公室-徒劳
      - 东明社区图书馆.js#图书馆-办公室-受伤
[×2] 你来到了一个十字路口
      - 东明街道路径.js#三林路-环林东路 十字路口
      - 东明街道路径.js#三林路-东明路 十字路口
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】不要长时间在户外走动，天气很热，体力会大量消耗，请玩家及时寻找补给品
      - 东明街道路径.js#三林路-环林东路 十字路口
      - 东明街道路径.js#三林路-东明路 十字路口
[×2] \n丧尸在马路对面游荡，暂时隔着一段距离
      - 东明街道路径.js#三林路-北侧
      - 东明街道路径.js#三林路-南侧
[×2] images/小区周边/路边的车-银色速腾.webp
      - 东明街道路径.js#三林路-获得一辆轿车
      - 东明街道路径.js#三林路-轿车门锁了
[×2] images/小区周边/路边的车-night-银色速腾.webp
      - 东明街道路径.js#三林路-获得一辆轿车
      - 东明街道路径.js#三林路-轿车门锁了
[×2] images/小区周边/东明路-三林路-night.webp
      - 东明街道路径.js#东明路-三林路
[×2] 保安室的门半开着，里面黑洞洞的，似乎有什么东西在动……好像是错觉
      - 东明街道路径.js#银行内部
[×2] 联华超市-仓库-遇见周师傅
      - 东明街道路径.js#联华超市
      - 东明街道路径.js#联华超市-仓库
[×2] 仓库里堆着几箱饮料和一些滞销的零食
      - 东明街道路径.js#联华超市-仓库
[×2] 你闪进一家门锁坏掉的小店门廊深处，缩在黑暗里
      - 东明街道路径.js#联华超市-仓库-拿水
[×2] 货架上堆满了各种货物——成箱的螺丝钉、卷成捆的电线、落满灰的灯泡
      - 五金店.js#五金店-暗道-仓库
[×2] 一个牌子掉在了地上，你伸手捡起
      - 全家和公交站.js#一拳KO
      - 全家和公交站.js#棒打丧尸腿
[×2] 这应该是它的工牌，它是这里的实习店员，估计早上一开业就被咬了
      - 全家和公交站.js#一拳KO
      - 全家和公交站.js#棒打丧尸腿
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复了大量体力，当前体力：X
      - 全家和公交站.js#全家-吃面包
      - 全家和公交站.js#全家-吃饭团
[×2] 太暗了，只能用手扶着墙慢慢往前挪
      - 全家和公交站.js#全家便利店-员工通道-摸黑
[×2] 你抹黑退了出来，回到了便利店
      - 全家和公交站.js#全家便利店-员工通道-武器放倒
[×2] 背面还手写着几行小字：\n\
      - 安居苑.js#三林安居苑-割藤蔓
      - 安居苑.js#三林安居苑-藤蔓丧尸-击杀
[×2] 你钻进花坛的灌木丛深处
      - 安居苑.js#安居苑前门
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】体力+5，当前体力：X
      - 安居苑.js#三林安居苑-7号楼-401-补给
      - 长者食堂.js#长者食堂-窗口-喝汤
[×2] 第二天醒来时，阳光透过窗帘缝隙洒在地上
      - 安盛街.js#理发店-休息
[×2] 外面的丧尸不知道什么时候散了
      - 安盛街.js#理发店-休息
[×2] 安盛街-服装店收银台-仔细
      - 安盛街.js#安盛街中段
      - 安盛街.js#安盛街-服装店
[×2] 店里很安静，收银台后面已经没有动静了
      - 安盛街.js#安盛街-文具店
[×2] 地上的水彩笔还残留着斑驳的颜料痕迹
      - 安盛街.js#安盛街-文具店
[×2] 你推开吱呀作响的玻璃门，走进文具店
      - 安盛街.js#安盛街-文具店
[×2] images/安盛街/服装店/门口-雨天.webp
      - 安盛街.js#安盛街-服装店
      - 安盛街.js#安盛街-服装店逃出
[×2] 试衣间的帘子半开着，里面黑漆漆的，什么都看不清
      - 安盛街.js#安盛街-服装店
[×2] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复1点体力，当前体力：X
      - 安盛街.js#安盛街-服装店-304柜-换衣
      - 益丰大药房.js#益丰大药房-匀口饭吃
[×2] 你推开门，门上的风铃发出清脆的响声
      - 安盛街.js#安盛街-食品店内部
[×2] \n他擦了擦脸上的水，一屁股坐在喷泉池沿上
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] 他告诉你他是骑车过来的——变速器修好了，一路上东躲西藏，刚到这个广场就被水池边的丧尸围了
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] “这东西好像特别喜欢水，不知道什么毛病
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] 他站起来拍了拍裤子，把金属管往肩上一扛
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] “我打算进去逛逛——这么大的商场，总不能什么都不剩吧
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] 你看看有没有什么好东西，回头碰上了跟我说
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] ”\n山地车被他随手锁在了喷泉边的路灯杆上
      - 新达汇.js#新达汇-喷泉广场-高锦睿-聊
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】你已经差不多歇够了
      - 新达汇.js#新达汇-1F味千拉面-休息
      - 新达汇.js#新达汇-1F味千拉面-没吃的
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复1点体力，甩掉了一些追兵
      - 新达汇.js#新达汇-1F味千拉面-休息
      - 新达汇.js#新达汇-1F味千拉面-没吃的
[×2] 华为体验店里一片漆黑
      - 新达汇.js#新达汇-1F数码店
[×2] \n隔间的空间不大，勉强能站一个人
      - 新达汇.js#新达汇-2F服装店-陷阱
[×2] 脚步声在试衣间门口徘徊了一会儿，然后远去了
      - 新达汇.js#新达汇-2F服装店-陷阱
[×2] 你等了几分钟，确认安全后才推开门
      - 新达汇.js#新达汇-2F服装店-陷阱
[×2] 过了很久，外面终于安静了
      - 新达汇.js#新达汇-3F童装店-躲藏
      - 新达汇.js#新达汇-5F游戏厅-躲藏
[×2] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】你甩掉了一些追兵
      - 新达汇.js#新达汇-3F童装店-躲藏
      - 新达汇.js#新达汇-5F游戏厅-躲藏
[×2] 卡通尼乐园里一片漆黑
      - 新达汇.js#新达汇-3F大型综合儿童乐园
[×2] 蓝黄配色的装潢，教室里小桌椅整齐排列，地面铺着软垫
      - 新达汇.js#新达汇-3F金宝贝早教中心
[×2] 黑板上画着一只歪歪扭扭的小熊
      - 新达汇.js#新达汇-3F金宝贝早教中心
[×2] 影厅走廊延伸向黑暗深处
      - 新达汇.js#新达汇-4F电影院大厅
[×2] 白色的外卖无人机，侧面贴着二维码
      - 新达汇.js#新达汇-屋顶花园-看无人机
[×2] 你走进电梯，按下了楼层的按钮
      - 新达汇.js#新达汇-电梯途中
[×2] 这是一扇棕色木门，不锈钢门锁，上面有些许划痕
      - 樱桃苑（初始小区）.js#玄关
[×2] 猫眼早就模糊不清了，透过它只能看见一团扭曲的暗色，也许下个月会换掉吧
      - 樱桃苑（初始小区）.js#玄关
[×2] 这里不知何时已经堆满了家具，你无法进入
      - 樱桃苑（初始小区）.js#3楼-安全
      - 樱桃苑（初始小区）.js#3楼
[×2] 没来得及反应，你就被咬死了
      - 樱桃苑（初始小区）.js#结局-反应太慢被咬死了
      - 樱桃苑（初始小区）.js#结局-被丧尸扑倒咬死
[×2] 哎呀，这车上有锁，看来你是不能白嫖了
      - 樱桃苑（初始小区）.js#自行车上锁了
      - 樱桃苑（初始小区）.js#电瓶车上锁了
[×2] 我试过撬通风管道，但铁网焊死了
      - 樱桃苑（初始小区）.js#日记本的提示-打开鼓风机
[×2] 你轻轻一推，铰链发出干涩的吱呀声
      - 樱桃苑（初始小区）.js#樱桃苑-5楼-501
[×2] \n客厅的光线很暗，窗帘只拉了一半
      - 樱桃苑（初始小区）.js#樱桃苑-5楼-501
[×2] 旁边摊着一本翻到一半的电话簿，圆珠笔还夹在她指间，笔尖已经干了
      - 樱桃苑（初始小区）.js#樱桃苑-5楼-501
[×2] 你那个无人机还能飞吗？帮我看看东门
      - 樱桃苑（初始小区）.js#物业楼-高锦睿
      - 樱桃苑（初始小区）.js#物业楼-高锦睿-聊
[×2] 益丰大药房-办公室歇脚
      - 益丰大药房.js#益丰大药房
      - 益丰大药房.js#益丰大药房-办公室歇脚
[×2] 角落里有几只蟑螂在散落的药盒间爬来爬去，在安静的空间里发出细微的窸窣声
      - 益丰大药房.js#益丰大药房
[×2] 呼叫里面的人（如果有人的话）
      - 益丰大药房.js#益丰大药房-办公室门口
      - 益丰大药房.js#益丰大药房-办公室门口-门锁上了
[×2] 风是通的，穿过架空的天桥和半开放的走廊，吹得地上的碎纸屑轻轻打转
      - 金谊广场.js#金谊广场-龙头区
[×2] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】体力+5，当前体力：X
      - 金谊广场.js#金谊广场-吉祥馄饨-吃馄饨
[×2] 集中注意力——在它们合围之前，看清每一只的动作轨迹！
      - 金谊广场.js#金谊广场-正门硬闯
      - 金谊广场.js#金谊广场-地铁站厅
[×2] 你找到了地下车库的入口
      - 金谊广场.js#金谊广场-B2车库入口
[×2] “我离开长廊，就是因为那个人
      - 金谊广场.js#金谊广场-3F-幸存者-聊长廊
[×2] 爆米花机早就凉了，玻璃柜里还剩下半锅焦糖色的爆米花——硬得像石头
      - 金谊广场.js#金谊广场-4F-影院
[×2] \n放映厅里，银幕还在亮着——循环播放着某部电影的片尾字幕
      - 金谊广场.js#金谊广场-4F-影院
[×2] 座椅上的尸体安静地坐着，像是在等彩蛋
      - 金谊广场.js#金谊广场-4F-影院
[×2] \n你不知道他们死前在看什么电影
      - 金谊广场.js#金谊广场-4F-影院
[×2] 但你知道，他们没有等到彩蛋
      - 金谊广场.js#金谊广场-4F-影院
[×2] 你又撬开了几辆车的车门，搜刮了一些杂物
      - 金谊广场.js#金谊广场-B2-搜刮-搜完
[×2] 坐在椅子上休息一会儿
      - 长者食堂.js#长者食堂
      - 长者食堂.js#长者食堂-内部
[×2] 店里的椅子东倒西歪，打饭区好像没有剩下什么食物
      - 长者食堂.js#长者食堂-关门
      - 长者食堂.js#长者食堂-内部
[×2] 门上有一小块灰蒙蒙的玻璃观察窗
      - 仁济南院.js#仁济南院-检验科后门
[×2] 楼梯比门诊楼的窄，扶手上包着防滑胶垫，墙根有几道干涸的血迹
      - 仁济南院.js#仁济南院-楼梯-住院楼
[×2] 楼梯间越往上越暗，灯管有一截没一截地亮着
      - 仁济南院.js#仁济南院-楼梯-门诊楼高
[×2] 妈妈还没回来——也许她永远不会回来了
      - 夜晚剧情.js#过夜-自己家
[×2] 你闭上眼睛，在熟悉的气味中沉沉睡去
      - 夜晚剧情.js#过夜-自己家
[×2] \n第二天早上，你被门外低沉的撞击声惊醒
      - 夜晚剧情.js#过夜-自己家
[×2] 你从猫眼往外看，一张灰白的脸正贴在门上
      - 夜晚剧情.js#过夜-自己家
[×2] 洪金宝给你匀了半张行军床
      - 夜晚剧情.js#过夜-张江-动力站
      - 张江.js#张江-华大-动力站-休息
[×2] 你沿着后门辅路走，被你引来的尸群在身后穷追不舍
      - 建平中学.js#建平-后门辅路
[×2] 建平的操场不大——这片市中心区域实在挤不出空间，但你在这里踢了三年球
      - 建平中学.js#建平-操场
[×2] 老吴趴在地上，早已没了气息
      - 建平中学.js#建平-致真楼-1F-老吴杂物室-查看老吴
[×2] 建平-远翔楼-3F-物理办公室
      - 建平中学.js#建平-远翔楼-3F-物理办公室
[×2] 你躲进机房，缩在一排主机后面
      - 建平中学.js#建平-门卫室-外卖
[×2] 外面的脚步声由远及近，又由近及远
      - 建平中学.js#建平-门卫室-外卖
[×2] 把检测中心的报告给他看
      - 张江.js#张江-AI岛-机房
      - 张江.js#张江-华大-动力站-聊天
[×2] 去设备密室那扇门看看
      - 张江.js#张江-华大-运维区
[×2] 胸牌翻在外面：操作部，刘
      - 张江.js#张江-华大-运维区-制服
[×2] 四十来岁，工装洗得发白，眼窝陷得很深，但眼神是清醒的
      - 张江.js#张江-华大-动力站-会面
[×2] “华大半导体，动力部，洪金宝
      - 张江.js#张江-华大-动力站-会面
[×2] ”他重复了一遍这两个字，端着的搪瓷缸在半空停住了
      - 张江.js#张江-华大-动力站-来历
[×2] 屋里安静得能听见发电机的每一声嗡鸣
      - 张江.js#张江-华大-动力站-拷问
[×2] 发电机哑着，仪表黑着，几只行军床叠在墙角，床下的鞋印还是新的
      - 张江.js#张江-华大-动力站
[×2] 系统旁边，一字排开几只白色的大水桶，桶身上是马克笔的字：“给可能会来的人
      - 张江.js#张江-华大-动力站
[×2] 动力站是这栋楼的心脏——发电机低吼着，水泵喘着，一排滤柱的仪表上，数字绿得发亮
      - 张江.js#张江-华大-动力站
[×2] 洪金宝守在仪表台前，那个写满名字和日期的笔记本就摊在手边
      - 张江.js#张江-华大-动力站
[×2] 从北边的卸油门出去，到厂后便道
      - 张江.js#张江-华大-动力站
[×2] 桥上的东西在你身后重新聚拢，像水面合上一颗石子砸出来的洞——这座桥，你这辈子大概不想再走第二遍
      - 张江.js#张江-川杨河大桥-3-胜
[×2] 弹匣空了，胳膊也抬不起来了
      - 张江.js#结局-张江-川杨河
[×2] 你走了这么远的路，就差这一段
      - 张江.js#结局-张江-川杨河
[×2] 张江-检测中心-撤离遭遇
      - 张江.js#张江-检测中心-走廊
[×2] \n身后的走廊黑沉沉的，什么声音都没有了
      - 张江.js#张江-检测中心-撤离-胜

===== B. 人工疑点验证 =====

--- 神兵利器 (2) ---
  五金店.js#五金店-侧窗-探索: …把趁手的扳手——虽然不是什么神兵利器，但总比空手强。\n\
你正…
  安盛街.js#安盛街-获得拐杖: …的——沉甸甸的，虽然不是什么神兵利器，但总比空手强。\n老头丧尸…

--- 幽幽的绿光 (3) ---
  三林菜市场.js#菜市场-方姐尸变: …泛着一层死灰，眼珠浑浊，泛着幽幽的绿光。她手里握着那把砍骨刀。…
  上实南校.js#上实南校-图书馆-全灭: …健康的灰青色，眼珠浑浊，泛着幽幽的绿光。\n她张了张嘴，喉咙里挤出…
  张江.js#结局-张江-夹层: …
安全出口的标志牌在烟里泛着幽幽的绿光，离你只有五米。它们大概到死…

--- 眼珠浑浊 (3) ---
  三林菜市场.js#菜市场-方姐尸变: …都不见了。皮肤泛着一层死灰，眼珠浑浊，泛着幽幽的绿光。她手里握着…
  上实南校.js#上实南校-图书馆-全灭: …皮肤泛着一层不健康的灰青色，眼珠浑浊，泛着幽幽的绿光。\n她张了…
  张江.js#张江-华大-白区-工位A-试探: …\
面罩后面是一张干灰的脸，眼珠浑浊，像两颗泡久了的鱼眼。\n\…

--- 苍蝇 (3) ---
  新达汇.js#新达汇-B1美食广场: …打翻的餐盘和已经馊掉的剩菜，苍蝇在上面嗡嗡地盘旋。\n几扇通…
  仁济南院.js#仁济南院-急诊大门: …门前的台阶下散落着几具尸体，苍蝇在低空盘旋。\n\
透过没擦…
  仁济南院.js#仁济南院-门诊大门: …。门前的空地上倒着几具尸体，苍蝇在低空盘旋。旋转门的格子里卡…

--- 牛皮纸 (5) ---
  仁济南院.js#仁济南院-检验科后门-窥视: …一角，隐约放着一部手机和一本牛皮纸封面的笔记本。\n\
这里显…
  仁济南院.js#仁济南院-检验科-内部: …台的一角，放着一部手机和一本牛皮纸封面的笔记本。手机屏幕暗着，…
  仁济南院.js#仁济南院-检验科-内部: …操作台的一角还放着一本牛皮纸封面的笔记本，封面写着“20…
  仁济南院.js#仁济南院-检验科-记录本: …你翻开那本牛皮纸封面的实验记录本。前半部分是…
  仁济南院.js#仁济南院-太平间-报告: …，在最里层的档案格里摸到一个牛皮纸袋。\n打开一看，是一份检测…

--- 猎猎作响 (2) ---
  上海市区路径.js#外环罗山路立交桥: …\
风从高处灌下来，吹得衣摆猎猎作响。高架桥下是成片灰扑扑的屋顶…
  张江.js#张江-华大-风淋舱-吹风: …，风压实打实地打在身上，衣摆猎猎作响，睁眼都费劲。\n\
面板屏…

--- 低空盘旋 (2) ---
  仁济南院.js#仁济南院-急诊大门: …台阶下散落着几具尸体，苍蝇在低空盘旋。\n\
透过没擦干净的玻璃…
  仁济南院.js#仁济南院-门诊大门: …的空地上倒着几具尸体，苍蝇在低空盘旋。旋转门的格子里卡着一个人，…

--- 戛然而止 (1) ---
  仁济南院.js#仁济南院-特需病房-病历: …护工失联。\n\
后面的记录戛然而止。墨水在纸上晕开一截，像是写…

--- 离心机 (3) ---
  仁济南院.js#仁济南院-检验科后门-窥视: …作台上的东西照得清清楚楚——离心机、试剂架、散落的培养皿。\n…
  仁济南院.js#仁济南院-检验科-内部: …灯还亮着，应急电源嗡嗡作响。离心机、试剂架、培养皿散乱地摆在操…
  夜晚剧情.js#过夜-仁济-检验科: …上坐下。应急灯的微光下，那些离心机、试剂架的轮廓影影绰绰。\n…

--- 长桌整齐排列 (4) ---
  东明社区图书馆.js#图书馆-侧窗: …往里看——里面是阅览室，几张长桌整齐排列着。…
  东明社区图书馆.js#图书馆-侧窗: …往里看——里面是阅览室，几张长桌整齐排列着，角落里似乎坐着一个人。\…
  东明社区图书馆.js#图书馆-阅览室: …阅览室。几排长桌整齐排列，日光灯管还在微弱地闪烁。靠…
  东明社区图书馆.js#图书馆-阅览室: …你进入了阅览室。几排长桌整齐排列，桌面上散落着几本书和借阅登…

--- 水泄不通 (2) ---
  上海市区路径.js#杨高南路立交桥: …。\n\
然而，这里已经堵得水泄不通。你早就料到了这一点，毕竟早…
  仁济南院.js#结局-仁济-尸潮围困: …没——它们早已把这家医院围得水泄不通，就等着有人从里面出来。\n…

--- 火辣辣 (9) ---
  utils.js#?: …太阳火辣辣的，晒得地面发烫。风一阵一阵…
  上实南校.js#上实南校-化学实验室-憋气: …着墙大口喘气。\n你的手和脸火辣辣地疼，但至少拿到了东西。…
  东明社区图书馆.js#图书馆-阅览室-徒手: …但自己也被它挠了一下，手臂上火辣辣地疼。\n你在阅览椅上磕绊着…
  地铁站.js#地铁站-安检区-硬冲: …臂，袖子被撕开一道口子，皮肤火辣辣地疼。\n你甩开它，带着伤冲…
  金谊广场.js#金谊广场-地铁站厅-失败: …的墙壁大口喘气，手臂上的抓伤火辣辣地疼。…
  仁济南院.js#仁济南院-急诊大厅-受伤: …</strong>但你的肩膀火辣辣地疼。…
  仁济南院.js#仁济南院-检验科-守卫战-受伤: …rong>你喘着粗气，手臂上火辣辣地疼。…
  仁济南院.js#仁济南院-住院部走廊-受伤: …动弹。</strong>伤口火辣辣地疼。…
  仁济南院.js#仁济南院-特需病房-沙发-偷袭: …挡了一下，爪子还是擦过小臂，火辣辣地疼。你一脚踹开它，它后脑磕…

--- 电梯厅一片死寂 (6) ---
  新达汇.js#新达汇-1F电梯厅: …电梯厅一片死寂，主电闸已经被你拉下来了。…
  新达汇.js#新达汇-2F电梯厅: …电梯厅一片死寂。…
  新达汇.js#新达汇-3F电梯厅: …电梯厅一片死寂。…
  新达汇.js#新达汇-4F电梯厅: …电梯厅一片死寂。…
